enterprise_id,enterprise_name
58295199-9,中山市博轩地毯
MA74GDR0-8,临夏县盛飞地毯
79464922-2,佛山市顺德区琅美地毯制品
62590773-7,北京航空工艺地毯
76335552-0,华腾地毯
76054769-0,南通金凤凰地毯制造
78144361-2,圣源地毯集团
22492033-2,天水宾乐地毯
74137082-6,天津市恒信地毯
61375093-9,威海山花华宝地毯
78234249-3,山东东沃环保新材料股份
MA775QC2-7,巴楚县白鸽地毯
55249705-1,常熟市斯美特纺织品
09427727-X,广东美适地毯
70645174-3,捷成地毯青岛
57620638-6,新疆和田羊手工地毯集团股份
60792305-5,无锡富星地毯
77265733-6,昭通大山地毯
25117573-7,江苏中联地毯
60818741-6,江苏开利地毯股份
56199055-0,河北宏兴地毯纺织集团
69555726-9,深圳市硕方地毯
56815551-5,绍兴市可鑫纺织地毯
60827222-3,苏州东帝士纤维地毯
68052516-8,英特飞模块地毯中国
58842991-5,萧氏地毯中国
61471260-0,郑州华德地毯集团
58399638-X,余姚市舜达安防设备科技
56821216-1,佛山市华鹰智能楼宇科技
57019579-4,佛山市威格特电气设备
74802075-7,佛山市家卫士电子
66149483-7,佛山市美好花地电器
75208298-5,佛山市顺德区洋机特精密仪器制造
78040544-6,宁波市北仑凯捷智能机电
59539996-1,宁波杭州湾新区硕成电子
74216645-6,宁波澳普网络通信设备
05381460-6,宁波研创光电科技
72049850-5,宁波能士通信设备
MA2CL6DL-7,宁波蓝耀科技
58399740-3,宁波虎符通讯科技
78434592-X,宁波钜隆电子科技
66646583-2,广东科源电气股份
58138326-4,广东顺德科锐玛电器
74451732-8,日照万浦门业
72754291-9,日照市八达通讯设备
MA203C55-2,江苏申玻化学试剂
MA281H0U-5,浙江元海科技
77436460-9,浙江华甸防雷科技股份
55479166-8,浙江威龙文迅电子
MA283PTK-0,浙江拓邦电子科技
77274786-8,深圳市亚特威科技
79170363-3,深圳市众诚达电器
69906465-6,深圳市喜来乐科技
69398142-9,深圳市晶慧通科技
71523244-6,深圳市永安联电子
30904685-9,象山华凤电子
MA3PMRA6-1,青岛捷途电子
MA285ANP-3,乐清旺达铜材
MA4UWNJC-8,广东创恒穗兴达铜业
77833193-5,广东创新发铜业
MA4WQGEU-3,广东富之源铜业
73310484-3,广东楚一铜业
33476085-1,广东海亮铜业
57452975-5,广东高特铜业
58886864-3,广德亨通铜业
75098261-3,广德新昌铜业
68092527-6,广昌县众发铜业
67240697-8,广昌县华能铜业
68526823-6,怡江厦门铜材
77245252-5,昆山大桥铜材
MA27X90H-0,杭州勇华铜材
76548489-5,杭州振兴铜业
68584082-9,杭州金博铜业
77009986-0,株洲鑫盛铜材加工
73827652-1,江阴市盛园铜材
66906186-8,河北大无缝建昌铜业
67990946-3,河北大无缝铜业
10973387-3,河北金益铜业
17318981-7,河南七星铜业
77510297-7,河南三丰铜业
MA46073K-1,河南盛世新星铜业
MA443MPM-3,河南省世达铜业
72584180-0,河南省新乡恒鑫铜业
72700924-1,河南省新昌铜业
78506949-6,河南省金鹏铜业
18473797-0,湘潭市异型铜材厂
69670486-5,灌南县炬鑫铜业
MA0EGN4W-7,中国电信集团唐山曹妃甸昱海澜湾营业厅
MA08TH5G-1,中国雄安集团
72335912-1,中海石油中捷石化
10594118-1,保定市粮油贸易
E1025231-8,兴隆县自来水
56739513-8,冀中能源国际物流集团
78405082-2,冀中能源集团
MA08E7WK-7,冀资河北置业
68278989-6,唐山市丰南建设投资
MA0EGW8U-0,唐山申创热电
MA0EP1WQ-5,国家石油天然气管网集团建设项目管理分
79840868-8,平山县城建投资
72161959-1,廊坊市城市建设投资开发
10474452-2,开滦集团
MA0EQGPH-3,张家口泰浩建材科技
68432143-7,张家口蔚县源恒建设发展集团
MA08NTA4-5,承德避暑山庄旅游集团森林空气科技开发
MA097NMN-4,曹妃甸国控投资集团
MA0EN622-0,河北南水北调中线调蓄库建材
MA0FAJ7A-3,河北国运项目管理
MA0EHC73-4,河北壹方天江药业
10432151-1,河北建设投资集团
MA07P2YA-3,河北昌泰建设发展集团
74154360-0,河北港口集团
MA08HMJY-6,河北省冀财公共事业投资
10432226-6,河北省商业进出口
73562550-3,河北省国富农业投资集团
40170138-5,河北省建筑科学研究院
MA0EUCPU-0,河北高科智城运营服务
MA0E5M0N-5,河北高速公路集团
MA00FL2P-3,丞家北京公寓管理
08283103-4,中国海洋置业北京物业管理分
56205018-1,九州恒辉物业管理北京
MA007JM9-0,北京久好物业管理
09964292-6,北京乐乎公寓物业管理
MA018QH0-0,北京京投睿德物业管理服务
57125140-1,北京人保物业管理西城分
09242357-9,北京先锋华园物业服务
56744144-8,北京北投商业地产经营管理
08964589-1,北京华服物业管理昌平分
08965239-7,北京华服物业管理朝阳分
31799722-4,北京华联第一太平商业物业管理
56953280-2,北京嘉盛兴业物业管理
MA008QB6-0,北京天鸿宝地物业管理经营第五分
05920072-8,北京安河仁嘉物业管理
MA01FPKJ-0,北京宏远第一太平戴维斯物业管理
08285236-1,北京搜厚物业管理望京分
MA01BFD1-X,北京春海建设发展二分
MA019TF1-X,北京深蓝动力物业管理服务
MA01CB73-2,北京空港新苑物业管理
08963921-3,北京置汇物业管理
MA0072RX-2,北京蒲公英物业管理
33029664-1,北京长晟物业管理
MA004TKF-8,北京阳光将台物业管理
56947282-X,北京颐堤港物业服务
MA018W1F-8,华润置地北京物业管理海淀分
35295698-9,幸福基业物业服务北京丰台分
MA01ABX6-1,幸福基业物业服务北京房山分
08281428-5,广东碧桂园房地产信息咨询北京分
08052881-6,德贝斯特北京物业管理
20890058-5,四川省宜宾市叙府粮油制品
73162814-1,四川省川粮油脂
62088697-3,四川省广汉市油脂
21100047-3,四川省德福油脂
75158790-6,大连金石粮油食品
69853091-8,大通县富海粮油
74138505-9,天津东方雷格工贸
79251495-7,天津东盛油脂
72755433-8,山东香驰粮油
MA3N34YH-6,山东鲁味花生油
MA3R2R18-3,山东鲁姬香食品
68321789-X,山东鲁帝集团
68933037-5,广州市胜龙食品
55838058-3,广州市金晨油脂
MA5CW3D3-7,广州康华油脂
71687306-9,江苏欣盛植物油脂
14008009-X,江苏民康油脂
MA1W0EGX-8,江苏永元粮油食品集团
09415252-2,江苏永友食品科技
09349125-8,江苏汇福油脂科技
09349163-7,江苏汇福蛋白科技
79327258-2,湖北奥星粮油工业
68848702-0,湖北奥龙粮油工业
79877135-6,湖北宜恒茶油产业科技
MA490LCG-7,湖北广然粮油科技
75103955-5,湖北康宏粮油食品
75865734-8,黑龙江红兴隆农垦清河油脂
MA19G04U-5,黑龙江红油坊食品
78602140-0,黑龙江绿金食品
MA18YL50-0,黑龙江翰德粮油
58343151-4,上海海阳保安服务股份
07299553-7,上海煜诚保安服务
77766001-6,中安保安服务
57565275-5,伊金霍洛旗华泰保安服务
78690842-3,光泽县金剑保安
31843937-1,内蒙古鹏泰保安服务
72148469-0,北京怀保保安服务
80287151-0,北京金蓝盾保安服务
L1680083-0,华之盾保安服务北京
12448543-3,吉林市江城保安
78852381-8,吕梁国投保安服务
11010177-7,太原市保安服务
16315751-2,山东振邦保安服务
58851465-0,山西雪豹保安服务
67974600-0,广东中保华安保安服务
58005465-3,广东国保保安服务集团
56352845-8,广东鹏祥保安服务
16444168-9,枣庄国银保安服务
59114961-5,江苏猎狐保安服务
07184174-7,江西威盾保安服务
56726217-5,河南华德保安集团
56863989-4,河南皇甲特卫保安服务集团
06759639-8,河南蓝盾保安服务
58777270-3,浙江华卫保安服务
19244018-1,深圳市蛇口保安服务
55868268-8,深圳市鹏诚卫保安服务
58797577-0,湖北中安保安服务集团
78815146-0,湖北兴安保安集团
67356888-0,湖南省湘安保安服务
75465236-3,神之盾保安集团
10168993-5,《中国国家地理》杂志社
63372989-7,《中国学术期刊光盘版》电子杂志社
56368850-7,《中国汽车报》社
56368850-8,《中国经济时报》社
11312473-9,《学英语》报社
78723255-X,上海世纪出版股份科学技术出版社
42520379-4,上海世纪出版集团
E7881231-8,上海交通大学出版社
10000259-9,中国新闻发展
MA01HN8J-X,中国日报社
10000788-3,中国经济出版社
15826206-X,二十一世纪出版社集团
MA007TG9-X,北京日报社
H5262825-8,外语教学与研究出版社
11001109-3,山西日报社
19032573-7,广东南方报业传媒集团
45534516-0,广州日报社
12633026-7,延边人民出版社
77581643-5,新华文轩出版传媒股份
77983119-X,新华文轩出版传媒股份文轩连锁分
76586099-3,江苏凤凰出版传媒集团
15826175-3,江西教育出版社
15826209-4,江西美术出版社
77216910-5,河南日报报业集团
17756976-1,湖北科学技术出版社
69403885-4,湖南日报报业集团
67593503-1,甘肃日报报业集团
60004098-9,童趣出版
79488501-4,读者出版集团
77849438-X,重庆出版集团
MA1FPG3K-5,上海光怀科技
MA1GBBRQ-8,上海兮蔻商贸
MA1GCNNJ-3,上海凡渡装饰材料
31259521-8,上海利格泰生物科技
31232690-7,上海制祥实业
MA1HWPDT-7,上海合锦国际贸易
MA1GTJQN-7,上海容东激光科技
MA1GP166-X,上海展氏进出口
57918275-4,上海岩征实验仪器
MA1HB1Y0-3,上海戊青能源科技
MA1JCYJL-7,上海拓太木医疗科技
MA1HRFGB-4,上海极纺生活用品
MA1JCQXR-3,上海枫墀实业
MA1JCYT8-4,上海楠馔贸易
57918936-6,上海楷杰精密模塑
MA1G5P58-6,上海犇牛农业
31256805-X,上海瑞气气体科技
MA1K3G5W-0,上海瑞熤自动化科技
MA1HRF45-9,上海考瑞科技发展
MA1HAUPD-6,上海芝松航空科技
31259436-2,上海莱霓国际贸易
MA1J1KR0-8,上海菲舒针织品
MA1GWCFW-8,上海诚英精密模具
MA1J3YL0-9,上海鑫森智造科技
MA1JNB3R-1,上海钰坤包装材料科技
MA1JNEFH-4,上海鲜界科技
MA1K3FBW-6,丝幂拓机械上海
31057582-X,中芯国际集成电路新技术研发上海
MA1HAUD5-4,伟绩地板上海
MA1K4J6N-7,克林斯曼进出口
68774492-9,TCL奥博天津环保发展
MA1H9Q7J-4,上海千歌环保科技
08202433-9,上海千湖环保科技
77149642-X,上海千辉环保设备
MA00204E-8,北京恒世天元生态环境工程
68693239-7,北京恒盛世茂环保科技
30257658-2,南京木达环保科技
MA1NJH0K-3,南京沐歌环保科技
MA1MM8JL-3,南京纳菲斯环保科技
69011685-1,埃净环保科技上海
MA1HP66X-5,埃能基诺上海环保科技
MA2N26DM-1,安徽爱凡环境工程
MA2RA22W-X,安徽艾丁环保科技
68363790-7,安徽艾可蓝环保股份
34916419-8,山东赛恩环保设备
06117226-0,山东赛鲁环保工程
59926834-4,山东铭佳环保科技
77632524-0,山东铭创环境工程
MA3C71TU-4,山东铭浩环保科技
76368356-7,山东铭翔环保科技
MA4W0BL1-5,广东绿晟环保股份
07654042-5,广东绿森环境工程服务
58471853-3,广东绿深环境工程
MA4WLDT8-3,广东绿神器环保设备科技
68459385-4,成都东丽环保工程技术
58499591-X,成都东生环境工程
MA6CEPTY-6,成都尔康环保技术
77748420-0,成都都成环保股份
MA1YBMWY-1,江苏润柘环境工程
68918930-8,江苏润源环境工程
30381066-8,东莞市可大纸品
55727239-6,东莞市同舟纸品
30421041-0,东莞市景盛纸品
55361436-0,东莞市茂源纸品
35196824-0,东莞振兴纸品高埗分
MA4W3NE2-8,中山市恒宝纸品工艺
61380387-7,亚太森博山东浆纸
55104449-9,四川金红叶纸业
69064934-0,寿光美伦纸业
59926733-3,山东君上纸业
09219451-8,山东太阳宏河纸业
06873767-4,山东太阳生活用纸
70609428-0,山东太阳纸业股份
MA3BY2KR-1,山东德派克纸业平原分
61358898-6,山东晨鸣纸业集团股份
59928703-5,山东荣华纸业
09624087-6,山西碧水青山石头纸
MA48T4EY-8,山鹰华中纸业
08159431-3,常州顶丰纸制品
MA4UHF5U-2,广东理文卫生用纸
61841337-6,广州造纸股份
75124492-X,广西金桂浆纸业
MA4UUX1A-3,开平市东发纸业
33096455-8,徐州中兴纸业
55782498-X,恒安芜湖纸业
69659879-1,恒安重庆生活用纸
09070702-5,斯道拉恩索广西浆纸
69857770-8,新邵德信绝缘纸板
33639815-5,江苏济丰包装纸业
MA35H62L-0,江西理文卫生用纸制造
69171572-5,ABB杭州盈控自动化
MA28GLGK-8,台州市五嘉塑业
70467560-4,台州市五洲船业
MA2AM2TL-1,台州市松威机械
06416767-8,台州市松群进出口
MA2AL6U0-1,台州市西缅进出口股份
MA28AK89-1,嘉兴速享电器
77074008-0,嘉兴速净环保设备
MA28BYLN-2,嘉兴速搏管业
76452516-5,宁波五洲医疗器械
09335452-8,宁波伍德沃克工具
08477883-9,宁波伍柏阿巴特进出口
30899586-8,宁波午森进出口
58052041-5,宁波旭东新盛汽配
55799278-0,宁波旭峰太阳能
30900103-6,宁波雅威水净化设备制造
74946688-1,杭州孚莱达纺织品
68293840-9,杭州易亿实业
MA28MFNJ-0,杭州易优国际物流
32816786-7,杭州易怡进出口贸易
71258558-8,浙江三宝印刷
60977051-5,浙江三贝制衣
05956004-5,浙江仁派服饰
59660063-9,浙江伦齐进出口
MA29FRYJ-6,浙江全思科技股份
32824825-3,浙江全植生物科技
68559299-2,浙江全泰工具
34196800-1,浙江全行医药
MA29UCPG-5,浙江启哲进出口
MA28BEC3-7,浙江日光潮贸易
MA01PND6-9,一起玩国际旅行社北京劲松门市部
05253750-4,丁途旅游
33254472-5,上海力程国际旅行社
MA1HBAPE-5,上海宏深国际旅行社
32319241-4,上海申茂国际旅行社
05459759-4,上海金翅鸟文化旅游发展
MA01TRAX-3,中国国际旅行社总社北京北苑路门市部
MA60PXWC-6,中国旅行社总社重庆沙坪坝区华宇广场门市部
MA018NJW-7,中康高科国际旅游股份
06713274-5,云南咕噜旅行社
71941518-6,云南现代国际旅行社
70972204-3,云南阳光旅游集团
MA78T6CP-2,伊宁市信达国际旅行社
MA67JA4W-2,内江熙泰旅行社金科公园王府门市部
34843844-1,北京四海天龙旅游开发
MA6123FX-3,北京欢乐云国际旅行社重庆分
MA004NT5-7,北京洪熹翱翔国际旅行社
MA20F52K-2,南京半山旅游发展
MA1W6W39-0,南京小黑鱼旅行社
MA698RRR-6,四川全球通国际旅行社股份泸州市龙马大道二段服务网点
MA699Y63-0,天外来物成都旅行社
MA06XEMJ-6,天津北中国际旅行社北辰区龙居道门市部
08795069-X,好程旅行社上海
34063038-3,宁波市文化旅游投资集团
MA2UX8Y2-2,安徽狂游国际旅行社
MA1W5MNC-X,就爱去国际旅行社
MA0KWKQN-8,山西红马国际旅行社世贸营业部
MA344YLP-9,平潭旅游股份
MA9UXC0P-8,广州众游国际旅行社
19043224-1,广州广之旅国际旅行社股份
77628702-9,上海智宇粮油
71224897-9,东莞市三利粮油
MA4UK0EA-1,东莞市中之福粮油
79770143-6,东莞益海嘉里粮油食品工业
57461166-0,中储粮油脂成都
58691788-6,中储粮油脂唐山
55344944-9,中储粮油脂天津
72447574-9,中粮利金天津粮油股份
55633991-5,中粮粮油工业巢湖
55678667-8,中粮粮油工业重庆
55393124-3,中粮粮油工业黄冈
73861926-4,九三粮油工业集团
69068930-X,京粮天津粮油工业
58084352-1,北京华源兴德粮油制品
56951795-2,北京德通顺达粮油制品
56951795-3,北京新良粮油工贸
MA348Y7B-7,厦门原光植物油
62160141-5,嘉里粮油四川
61431679-8,嘉里粮油青岛
71519189-1,大海粮油工业防城港
72554425-9,安徽中粮油脂
07561418-9,安徽国伟粮油
68499547-4,安徽达园粮油
70497542-0,安徽阜阳宝鼎粮油
05449727-8,安徽鼎峰粮油
MA59ARLE-0,广东友粮粮油实业
59131995-2,广西浦生粮油食品
59465715-6,成都市鑫禄福粮油
67716254-6,成都融海粮油
72522182-0,江苏幸福门粮油
MA3CH47T-9,东营中润新材料
MA53W9PR-8,中山市前诚照明
MA53N9H0-7,中山市博利龙照明电器
MA53QBJA-3,中山市威辰照明
MA4UURHL-9,中山市微牌照明科技
MA53NBYD-7,中山市斯名灯饰制造
MA522JBH-X,中山市智森灯饰
MA53X5B5-3,中山市金旗照明
MA516UNU-3,中山市鑫胜锋灯饰
MA523GNX-4,中山市钜东照明电器
MA4UUQWM-X,佛山市乐达凯照明
MA5EXC17-5,凯笛佳照明深圳
MA2DU6TK-0,台州市鑫煌灯饰
MA2B8GNT-1,嘉兴益飞勒照明科技
MA2RQKHF-2,安徽爱科美照明
MA3N469U-4,山东苏富思照明科技
MA4UUNUU-4,广东姹紫嫣红灯饰
MA5174Q7-9,广东连盟照明科技
MA532EP4-X,广东青灯盟照明
MA5P4AM8-3,广西麟祉照明科技
MA4XAA6G-5,惠州市彬赢光电
MA1WKX4R-3,江苏海成照明
MA532LWW-2,江门市杰普瑞照明科技
MA45JJNW-2,河南晟梆照明科技
05130526-9,浙江凯耀照明
MA2B4JYL-2,浙江明都创芯电器
MA2B8EU3-8,浙江派觅琪照明科技
MA2DCEJP-1,浙江西恩照明科技
MA2AMY5Y-2,浙江长烁灯饰
MA5EXM69-0,深圳市易欣光电
79707525-2,上海东海风力发电
59314315-3,上海临港海上风力发电
79891720-4,上海华港风力发电
58343120-7,上海申能长兴第二风力发电
MA1NNU3C-4,上海电气响水生物质发电
MA017URW-1,北京保能售电
MA00CU4Y-8,北京成利售电
MA01MG6W-1,北京朝北智慧电力发展
MA00EN1A-4,北京贝棱斯售电
MA00GQU3-0,北京长城电力供应
06236712-3,国网四川甘洛县供电
74032912-7,国网四川都江堰市供电
16472118-9,国网山东省电力东营供电
MA3C1NY5-9,国网山东省电力广饶县供电
MA3C098C-7,国网山东省电力长岛县供电
56347089-0,城口县友信水力开发
77485017-2,城口县天成源水电开发
76269708-6,城口县蓬源发电
75623675-0,城口县鸿源水力资源开发
76478580-5,池州市三二五发电
MA2N8NK7-2,池州市秋浦河水电开发
MA2NQ7YP-3,池州皖能新能源
75801585-5,湖南联诚浪石滩发电
73288984-5,湖南联诚程江口发电
75062569-1,湖南联诚鲤鱼江发电
09293222-6,湖南联运望云山新能源开发
69620853-8,湖南茉莉滩水电开发
MA4LFRWH-1,湖南龙源风力发电
MA6Y3AQY-6,澄城县红日新能源科技
76706579-0,澄江南盘江水电
MA1HUCMY-9,上海滕坤汽车零部件
MA496MCF-4,东风汽车底盘系统悬架弹簧工厂
MA2AFTE6-9,余姚市鼎诚汽车配件
MA4WNL9Y-1,佛山市特森特汽车用品制造
55961861-0,信阳瑞泽汽车精密部件
MA17D3BG-5,公主岭市昊晟汽车零部件
76801910-4,博世汽车部件长沙
34416195-9,台州杰诚联合汽车配件
MA17D3DX-7,吉林省铧锦专用汽车制造
55499801-X,大连恒祥汽车零部件制造
60089601-5,天津丰津汽车传动部件
MA06WR83-6,天津津丰汽车转向器
MA06WREQ-2,天津越祥汽车部件
55798527-3,宁波乐驰汽车部件
55798044-8,宁波余交汽车零部件制造
MA291QM4-8,宁波正朗汽车零部件
MA2GWH1N-0,宁波索菲亚汽车零部件
MA2UE67Y-3,安徽顺拓汽车零部件
MA6XHF4A-9,宝鸡威驰达车辆制造
MA21GPLR-1,宿迁凯泓汽车部件制造
05679196-4,广东科世得润汽车部件
MA59PHUG-9,广州昌达汽车零部件
MA59PJCY-7,广州鼎佳实业
67967033-3,成都住电汽车线束
09923327-6,成都凌云汽车零部件
07536420-4,成都吉豪汽车部件
74393559-5,无锡戴卡轮毂制造
76822061-7,杭州金日汽车零部件
MA4KUNTJ-9,武汉良欣汽车零部件
MA1P5TDW-2,江苏致雅汽车零部件
59273016-1,万兆万品软件开发
68727010-2,三亚中兴软件
MA5T518J-9,三亚大时天软件
57097945-X,三明市新华远软件
MA093M45-8,三河东谷软件开发
68826495-1,东营致远互联软件
68947243-7,东营金石软件
78872654-3,东软云科技
MA775CLQ-2,乌鲁木齐致远博创软件
05774482-8,乌鲁木齐西伯鼎新软件科技
55244429-1,乌鲁木齐雅碧科艺软件
39592535-7,乐软能士湖南科技
MA4KWLEA-5,元年东方软件
55981419-5,元拓软件大连
15832715-0,先锋软件股份
MA2TH7GM-0,六安中科信达软件开发
MA2N08XW-5,六安市天邦软件科技
72022009-5,兰州中汇软件
MA01DBXF-1,北京信软同创技术
06731864-6,北京华软国信科技
66998194-7,广州轻软计算机科技
MA59C1T8-2,广州辛亥软件
07019568-3,广州辰星教育软件
MA63PR2R-4,成都东禾优创软件
79216355-2,成都东翔软件开发
78812226-4,成都中兴软件
66230678-9,杭州宇田软件开发
70421823-5,杭州富达软件
73320757-8,杭州广域软件
MA2CCM18-9,杭州延越软件
77210674-5,上海升华家政服务
55427197-X,上海宏信家政服务
77760268-4,上海家仁家政服务
73624088-3,上海拓实家政服务
67474450-8,余姚康贝家政服务
66154726-5,佛山市好嘢家政咨询服务
66544561-0,兰州吉祥家政清洗
73647470-0,北京中青家政
56207090-8,北京君旺家政服务
69962357-7,北京顺洁廉家政服务中心
MA00F91R-0,北京馨净界家政服务
68254975-3,南京美腾家政服务
55586494-5,南通飞达家政服务
76928975-5,厦门亮捷家政服务
67127366-7,厦门亲友朋家政服务
68529118-8,厦门同德欣家政服务
69300472-4,厦门葆婴家政服务
76080565-3,合肥宣民家政服务社
75813370-4,天津市洁仕家政服务
68133665-X,广州星光家政服务
56163535-6,彭水县保时洁家政服务
79219158-8,成都市恒安信达家政
55356343-6,成都鼎力家政服务
74865945-4,新疆好朋友家政服务连锁
68125445-1,昆明优乐家政服务
55266479-6,杭州杰仕家政服务
69974270-1,梅州市客家大嫂家政服务
78276096-X,深圳市三至家政服务
76637968-3,深圳市乐居家政服务
56422880-1,深圳市好万家家政服务宝安分
09105980-8,倍护中国
75423237-7,兆丰康体科技九江
79698475-3,南昌九合实业
32251925-1,南昌九曜贸易
67797947-6,南昌九源工艺品
MA35GFLN-7,南昌炯亮信息科技
MA35HR1R-0,南昌金亦佳实业
56868037-9,南昌锦晖仪器设备
MA35UHAR-1,南昌锦能针织
MA38DXGB-2,南昌靖超进出口
67241219-8,博硕科技江西
72775569-0,博雅生物制药集团股份
68347252-4,志成实业龙南
32168103-8,志阳科技中国
56154214-1,振宇达科技吉安
33300713-9,樟树市中科精细化学
72393795-6,正邦集团
MA35FXAT-X,江西奥依迪电子科技
58920538-2,江西奥沃森新能源
05444799-1,江西奥特科技
71658733-7,江西奥通信息产业
31468571-9,江西省农心进出口贸易
74196486-X,江西省梦龙果业
MA38AB8X-5,江西省欧啦贸易
55086419-6,江西省欧泰诗汽车部件
30929238-X,江西省米库环保科技
MA35F4T7-1,江西省米河服饰
MA38Y0AW-0,江西省美之汇发饰
08147760-0,江西省闽豪科技实业
MA38YD5E-7,至信搏远新材料科技
13220822-5,上海市医药保健品进出口
13468720-7,上海欣旺保健品
76559364-5,上海海斯莱福保健食品
73850176-8,上海福易得保健食品
MA1FPG65-1,上海雷允上北区参茸保健品第一分
79564526-6,上海靖明保健食品销售
60751871-1,上海鹰基保健品
MA546QAL-9,东莞市和辉食品贸易
MA53U1UB-6,中山市福铭轩参茸保健品
21652680-2,云南医药保健品进出口
MA546UKM-1,佛山市闽联食品贸易
MA01AUPW-5,北京万莱康营养与健康食品科学技术研究院
MA01DGL2-2,北京葵与葵保健食品
MA207TFK-7,南京市玲敏张保健品科技
76582189-8,南宁伟创保健品
MA207B7G-4,南通乐百年保健食品科技
MA2UCWEM-X,合肥念好食品销售
06864619-0,吉林亚泰康派保健品
MA1BTX83-2,哈尔滨熙食品保健食品经销
78229000-5,四川君晨保健品
