enterprise_id,enterprise_name
79783097-5,四川联成迅康医药股份
MA06TWD5-1,天津鑫源保健品销售
MA2U79J7-9,太和县仲晞保健品
MA47X3XB-9,太康县伍福家园保健食品
MA3QRWR3-7,山东煜璋保健品
MA20KPH9-X,常州盛世佳康保健品销售
MA005139-X,幼之源北京营养食品
MA5D2QHD-4,广州小火车港货养生保健品
MA5D05E1-9,广州市茂泽食品贸易
MA5D01W8-X,广州裕康食品贸易
83281712-8,上海朗达电缆集团
MA1J3K8K-1,上海胜通电线电缆
58234634-2,上海蓝昊电气江苏
MA530ACC-0,东莞市新扬绝缘材料
57015383-4,东莞市锦略电线制品
67524893-6,中山市创宏电线制造
07673941-8,中山市博宇电线
76571441-9,佛山市南海通达特种线缆制造
10338432-6,天津金山电线电缆股份
MA2TCW4Y-3,安徽胜科电气科技
MA2TCQF1-7,安徽远胜电线电缆
MA1XPH0D-8,定佰特种电缆苏州
16488374-3,山东万达电缆
75541039-0,山东莱河电磁线
MA3P0G3B-8,山东鸿驰电缆
X1847067-6,广州市珠江电线厂
58020159-6,新疆宏鹏电线电缆制造
75004717-4,无锡华澄线缆
19889242-9,桂林国际电线电缆集团
17771533-5,武汉第二电线电缆
73177942-5,江苏万奇电器集团
13485849-1,江苏华远电缆
79089226-8,江苏奥尼特电缆
73333240-8,江苏广源电线电缆
13691878-5,江苏正元电缆
MA38B3TT-X,江西天昊电缆
X1482884-5,河南通达电缆股份
69820268-2,浙江浙上电线电缆
08854120-6,淮安市金貂线缆
78136031-5,深圳市沃尔特种线缆
73262462-8,ABB中国济南分
78610165-4,三星重工业荣成
86309791-X,中国东方航空股份山东分
61399303-3,临沂新程金锣肉制品集团
31050514-3,临沂金锣文瑞食品
61437062-0,乐星汽车电子青岛
76575900-0,乐金电子部品烟台
26717022-8,华电国际电力股份
77529823-6,味之缘烟台食品
72755824-0,威海世一电子
MA3NWPE0-5,威海山村园林工程
72925615-8,威海新兴迪基塔尔电子
72925615-9,威海水匠装饰工程
77743107-X,威海电美世光机电
79036309-1,富士康精密电子烟台
79036309-2,富士软件科技山东
32168027-0,富盟电子科技菏泽
26714066-X,山东国大黄金股份
MA3NWQT9-7,山东宜测生物科技
72620003-6,山东金岭化工股份
79887358-X,山东银鹭食品
26719557-2,山东鲁能泰山电力设备
26719557-3,德州中南复合材料
61378184-X,文登信亚机电
MA3CH6Q7-5,新派上海餐饮管理淄博第一分
74780980-1,日照钢铁
79531064-2,昌邑安利兴生物质发电
79531064-3,明治机械德州
79531064-4,柠檬幼儿教育咨询青岛
79531064-5,济南竣弘物业管理
79531064-6,井研县福开源养猪服务专业合作社
79531064-7,井研县禾康玉米专业合作社
33194841-0,四川丰瑞农业发展
66532966-0,四川乐人居农业科技
MA67LA14-5,四川乐原农业服务
39447252-8,四川乐图林业
74964139-5,四川国垠天府种业
07243407-8,四川国康农庄农业
MA6CL118-8,四川国新大正牧业
MA62LEG8-X,四川国源农林科技
MA698ELX-1,四川垚辉农业科技
MA6A5998-1,四川天下恒通农业开发
MA69A967-0,宜宾美康种养殖专业合作社
57527246-1,宜宾美来养殖
77790222-2,宜宾苡酉林业开发
MA66BUKX-2,宜宾若嘉种养殖
MA69M1KQ-9,宜宾食在石海农业发展
MA68D9QW-8,屏山县硒富农业发展
MA67N4RM-2,泸州仕全种养殖专业合作社
MA676EMP-X,泸州华翕农业发展
33780319-1,泸州华蕾农业科技发展
MA68Y4CG-9,泸州华衍种养殖专业合作社
MA624452-0,绵阳大桠口水产养殖专业合作社
77297980-2,绵阳大正养殖
08582383-0,绵阳天运畜禽养殖
70891025-3,自贡市远彬园林
MA6AQGR1-2,自贡市远春生猪养殖
58835425-5,达州市达川区天禾茶叶种植专业合作社
57525160-1,达州市达川区姚红养殖专业合作社
59750184-3,达州市达川区宏梓种植专业合作社
71466859-8,保康县农丰化肥
73913028-4,大冶华润燃气
MA488J7K-5,大冶市旺成新材料制造
17871298-8,大冶有色金属铜录山铜铁矿劳动服务
70696228-7,安道麦股份
70695279-1,安陆市华鑫化工
61599234-1,安陆市奥森石油化学
78447895-X,宝姿日化(湖北)
55700986-2,崇阳县齐汉纺织化工助剂
72203090-6,当阳市森成林化
08493609-1,拜尔斯道夫个人护理用品中国
71193105-5,拜尔斯道夫日化(武汉)
72610614-6,楚源高新科技集团股份
79241213-3,武汉凯马仕精细化工
73354864-7,武汉力诺投资控股集团
75182605-7,武汉南铁特种涂料
58249953-3,武汉圣佳化工
74141471-0,武汉市佳记涂料化工
30021354-2,武汉市吕墩化工制造
78199494-0,武汉市欧赛石油技术开发
30985124-1,湖北共富生态农业科技
59424964-6,湖北和为生物能源
MA4891DX-6,湖北国抒特化工实业
75101015-4,湖北广达化工科技股份云梦化工厂
55065654-9,湖北澳佳肥业
MA491TQJ-8,湖北财亿顺得亚临界生物提取
70703009-4,湖北赤壁永兴工贸
56549694-7,湖北顶铭环保材料
07050004-3,湖北飞天石化
MA4941YA-5,湖北鼎中新材料
69579371-2,上海德朗能动力电池
67116795-2,上海鹏信电池
MA4W1TPQ-X,东莞景鑫电池
MA5302ET-0,中山市嘉博锂电池
MA544T5T-X,中山市朝德电池科技
MA1MCGA5-2,中航锂电科技
MA4UUFKR-4,佛山市南海丰力电池
MA52R1F3-8,佛山市新维电池
08049848-5,北京电控爱思开科技
MA2DUDHQ-2,台州心锐电池
MA2TYBF2-4,合肥易成动力电池科技
MA2CW7YW-3,嘉兴市中里锂电池
07949445-2,大连中比动力电池
MA2RWEKR-6,安徽利维能动力电池
MA3PG9FG-3,小洋王电池山东
MA51CY3D-0,广东长风电子科技
MA59DR6W-9,广州市广珠电池
MA61XQPY-7,成都市绿力锂电池
MA46U8J8-1,新乡市南鸿电池
72902980-1,松下能源无锡
58701921-X,桑顿新能源科技
32363383-0,江苏海四达新能源
MA360UWM-3,江西九鼎动力新能源科技
MA2TWR2L-X,池州市康越电池制造
58379095-5,波士顿电池江苏
MA1Y5YU3-5,泰兴市宁辉锂电池
MA4QDBX3-3,浏阳市聚和源锂离子电池制造
78922928-2,深圳市慧通天下科技股份
70841632-7,深圳市比亚迪锂电池
73109958-5,深圳市比克电池
55562393-0,东莞伦楷电声制品
61768848-2,东莞立叁扬声器配件
66515280-X,东阳市横店鸿欣电子厂
78115484-5,中山市乐聆电子科技
74298188-0,中山市快达电子
20890386-6,四川省宜宾华威电声
67370546-X,天津中环真美声学技术
74735187-X,宁波宁港永磁材料
79302456-2,宁波音沛乐电子
69700174-X,嵊州市格瑞特电子
74505085-4,嵊州市诚信电子
56440849-0,嵊州市鑫瑞电子
60812665-6,常州天音电声器材
08823338-5,广州市德胜扬声器材科技
73716154-6,广州市笙湖扬声器配件
74359222-X,广州市花都区德胜扬声器配件厂
79663615-0,普瑞姆扬声器系统深圳
67721463-3,桐乡市凯邦电子
33082300-X,江阴市声悦电子
70537060-X,泉州市东音电子
71861120-6,泰兴扬声电子
72453150-1,浙江豪声电子科技股份
19220450-9,深圳万科扬声器制造
66101550-9,深圳市先乐电声
68038403-5,深圳市声乐达电声科技
73110420-9,深圳市天泽扬声器
MA5DNYQ5-2,深圳市奕鼎峰电子技术
78655035-3,深圳市昌利威电子
56850196-7,深圳市音菲力电子
07112478-0,深圳音华电子科技
79450022-5,上海世茂北外滩开发建设外滩茂悦大酒店
MA1FW8JR-0,上海世茂房地产长宁分
69160387-0,上海中梁地产集团
77244378-4,上海地利置业
74025468-X,上海复地新河房地产开发
57744849-1,上海展鸿房地产开发
74211673-1,上海岳峰置业开发
06598865-4,上海帝豪企业发展
MA1GT17Y-7,上海彰荣房地产投资顾问
60727749-5,上海恒邦房地产开发
74561438-1,上海斯格威大酒店
07121243-0,上海新华联房地产开发
60724539-7,上海新富港房地产发展
60726995-4,上海民航置业
79568157-4,上海永威置业
MA1FR5R6-4,上海泓喆房地产开发
60722885-3,上海港汇房地产开发
MA1GKQK1-9,上海点触实业
79706439-3,上海章翔实业
75759991-6,上海米兰置业发展
32430584-7,上海臻百利房地产开发
32427978-1,上海融创房地产开发集团
74055085-X,上海越洋恒捷房地产开发
MA1JMJ9L-7,上海远溯房地产开发
60735297-7,上海顶峰房地产开发
MA1GB74T-5,上海高御房地产开发
70333665-1,上海鹏建房地产开发
34198566-1,中先国际控股分
74615593-0,冠丰上海房地产发展
69723548-2,华润上海房地产开发
MA0XTU1L-5,东徙模具大连
59092637-1,东方恒泰传动技术营口
66920874-3,东洋拖力拉大连运搬装置制造
60483854-1,东洋重工机大连
55537639-4,东港市恒越机械
12320971-X,东风朝阳思益泵业
58418837-6,东风朝阳朝柴动力
66124471-5,丹东双力矿山机械
MA10KYQD-2,丹东合盛密封
68370596-5,丹东吉祥新能源开发
MA10HFPE-6,兰理工流体装备大连
MA0UTYNG-2,共享机床辅机大连
60486146-9,共立精机大连
MA0QFUNF-3,兴城凤鸣科技
73674838-8,兴城市一飞电控
74976174-1,兴城市凯德泵业
78878308-9,兴城市水泵制造
70177407-6,兴城市石油机械
MA108FTA-X,博盛精密工业大连
75609789-3,卡吉精密技术大连
MA0TPF14-X,双日精密机械大连
66920418-7,大连事事达数控机械科技
74092763-7,大连云山机械
55064758-9,大连云德船舶配套设备
79691389-1,大连云珑减速机设备
69141417-2,大连云腾机械制造
73644710-4,大连五寰泵业
55497015-6,大连五洲勤大轴承
MA0P4D5Q-1,沈阳市通通液压
07913778-9,沈阳市通顺达环保科技
M00012B8-7,三峡新能源建瓯发电
59511687-X,三江县协合风力发电
07928804-2,中广核甘肃民勤第二风力发电
71782708-0,中广核风电
59456771-6,中广核风电西南分
06552192-3,五家渠风阳新能源
59122257-9,兰电民勤风力发电
72013483-2,内蒙古北方龙源风力发电
56692115-9,内蒙古富强风力发电
09298343-7,凯润昌黎滦河口风力发电
56043445-6,北京京城新能源
MA6T3RCY-9,北控风力发电
68261817-3,华仪风能通榆
69102834-3,华电吉林双辽风力发电
68263358-4,华电吉林大安风力发电
MA0K6AA3-3,华能忻州新能源发电
71093044-8,华能新能源股份
68651311-7,国华巴彦淖尔乌拉特中旗风电
08660707-2,国家电投集团湖北新能源
67048284-6,国电和风风电开发
MA14CPC8-8,国电和风风电开发大安分
05471326-8,国电投河南新能源
39505396-6,国电电力宁夏新能源开发
66724352-9,大唐三门峡风力发电
59750650-5,大唐广元风电开发
78707223-4,大唐赤峰新能源
MA76005U-2,宁夏哈纳斯新能源集团
05148636-2,巢湖槐林风电
09074226-9,广西龙源风力发电
07925963-9,张家川天源风电
77468968-1,兴化市梦水乡酒业
10180217-6,北京双庆和酒业
MA01E7FK-2,北京糊涂人生酒业
MA01D1E1-9,北京茅赛酒业
MA01C48P-X,北京隐泉酒业
74548228-6,北京顺通三星酒业
MA31QTNP-5,厦门皇天葵酒业
58501734-1,嘉兴市石龟酒业
67747748-4,嘉荫县鄂伦泉酒业
MA3MF8EF-8,威海万泰酒业
MA2N6T8K-8,安徽省凤阳县大明酒业
76732581-2,广东法利斯干邑酒业
MA51EPPH-X,广东润兴酒业
MA5AX2J5-2,广东清凉天酒业
58186984-6,广州丹力酒业
MA5AXRBG-X,广州光华酒业
MA5AR1YU-7,广州古庄酒业
73446231-9,新疆冬不拉古尔邦酒业
33898460-9,江苏潮河湾酒业股份
MA1W49FP-4,江苏青花牡丹酒业股份
MA37T54J-1,江西江中杞浓酒业
MA51MPAU-4,江门市巨烽酒业
MA08XHQ1-4,河北海龙酒业
MA45GUBG-9,河南丙乾酒业
MA456QHW-2,河南白金酒业
78506323-8,河南省万姓缘酒业
79824396-7,河南省老子酒业
MA45Q13J-8,河南知酒居酒业
MA442D73-3,河南老基酒业
MA45DEUU-4,河南豫甲酒业
13367231-0,上海强神保健品
78952957-6,上海金好尔保健食品
72938522-4,上海金思嘉保健食品
MA00BKLC-3,北京创喜保健食品固安
60002080-6,北京格林沃德营养保健品
10131680-5,北京稻香村食品
10177281-9,北京肤丽奥医疗美容保健品
10218401-5,北京长寿保健品
MA59PCCX-X,华农健康产业发展
70071195-4,华北制药集团维灵保健品
16571919-5,华润圣海健康科技
75707144-1,华茂湖州保健品
70543693-9,厦门永福星保健品
MA31NQHW-X,厦门菽醍醐食品
34567839-4,四川吉晟保健食品科技
71188595-X,四川康尔寿保健品
33671361-0,安徽新天生物科技
77496978-X,安徽新阳保健食品
78651041-5,安徽永光保健品
72852631-2,安徽燕之坊食品
73302600-5,安徽现星保健品
70813228-7,广东京都保健品
75777466-5,广东德圣堂保健品
MA4WHAM9-7,广东欧普康特医食品
66819196-X,广东逢生保健制品
28238526-X,广东飘兰保健食品
23129081-8,广州市佳龄保健品
25394809-4,杭州友人生物技术
72892131-2,杭州裕美生物科技
33881007-8,江苏中裕保健品
MA1G0QDR-8,上汽海外出行科技
13223743-X,上海东亚体育文化中心
MA1HUDE4-5,上海丽斯园运动俱乐部
13221297-X,上海久事集团
76426275-6,上海农展企业集团
MA1K3FC2-7,上海华力集成电路制造
57273877-2,上海品爵实业
13220758-0,上海国际港务集团股份
MA1K42HD-9,上海国际进口交易服务
74491443-8,上海地产集团
13221103-7,上海城投集团
74650280-8,上海宝冶集团
MA1FL54J-1,上海市东湖集团
13413679-8,上海市保安服务总松江区
76160421-2,上海德灵钢铁物料
MA1HUC6Q-1,上海拉豪商业管理
09355084-4,上海文化广播影视集团
78784020-5,上海杨浦滨江投资开发
13221158-X,上海浦东发展银行股份
13381323-2,上海浦东新区房地产交易市场川沙分市场
13427638-7,上海烟草集团金山烟草糖酒
MA1HUE0T-3,上海爱森食品销售解放西路店
MA1K4G07-X,上海申庆石油销售
MA1G5MWY-2,上海虹口城市更新建设发展
74926616-9,上海轨道交通申嘉线发展
76879263-1,上海金齐经济发展
13222244-9,东方国际集团上海外经贸房地产开发经营
MA1FL0LX-0,中国商用飞机
13220082-1,中国宝武钢铁集团
MA1K4G0A-4,中国移动通信集团上海研究院
31054363-3,东莞丰骏工艺制品
08261247-2,东莞市万发金铜工艺
MA555H12-7,东莞市雄润工艺制品
58139560-1,中山市三星工艺制品
MA53EH23-9,中山市恒旺工艺品
57789704-3,中山市泰源玻璃工艺制品
MA3Q3DW2-8,临沂灿灿工艺品
MA2DUDFG-8,仙居县博裕工艺品
32957600-5,台山市宽典工艺品
MA78EJ1M-1,和田华瑞工艺品
MA53F2PT-2,广东富幸工艺品
MA4UHK1L-7,广东森鼎工艺品
MA59A687-3,广州久盈工艺
MA9UNPRR-7,广州泓欣工艺品
MA21HNMY-5,建湖县权福工艺品
MA10J4PX-2,新宾满族自治县龙淼工艺品厂
MA3T3RRW-2,曹县隆康工艺品
MA3TQCRR-6,曹县鲁旺工艺品
72101866-5,杭州蓝达工艺制品
MA9F69E5-4,林州市相州瓷工艺品
MA33XBGK-0,泉州冠古工艺品
58218397-7,泸州博雅精品工艺
70455224-1,浙江武义中茂工艺品制造
X1338401-5,海阳市华洋工艺品
09442046-X,深圳市福群工艺制品
32957094-9,深圳市金宏博浩工艺制品
MA2HDAFP-4,温州市俊鼎工艺品
MA535K0W-2,潮州市意溪玉宇工艺制品
MA5NWXJ1-0,灵山县信必达工艺品
MA6T122L-X,班戈县青龙乡加岗村民族特色手工艺品经济合作社
76335950-5,上高县新潮矿业
56868014-1,上高县澜阳矿业
56627326-X,上高县甘家北曾明牯采石厂
MA35UHF9-6,上高县翰堂镇有源发邦采石场普通合伙
76976888-7,上高县蒙特英矿纤
L1705722-5,上高县鑫鑫矿业
MA779NH7-3,且末县恒成砂石料
22958011-1,且末县玉石矿业
MA6K5HTC-2,丘北刘源沙石
09131404-7,丘北县恒兴方解石开发
34132596-2,东乌珠穆沁旗富采石油开发
MA1C3QDU-5,佳木斯基泰采砂
74965119-8,佳木斯鸿基集团
MA18XKBR-1,依兰县珠山采石
56798801-3,保亭三道农场三队石场普通合伙
08131578-3,保定金禾矿业
68616985-4,保山市云杉工贸
MA6KU0K7-4,保山旺达石艺
MA6NQG43-4,保山汇圣砂石
79285798-4,保山黄龙玉开发
69513770-7,保康华泰矿山工程
17981025-6,保康县中坪磷化工
67369283-0,保康县人和磷矿
18263108-0,宜昌鸿泰磷化
76414273-8,宜昌龙洞湾矿业
MA35T6PX-0,宜春市华江矿业
76979368-7,宜春市源生矿产材料
MA518YHC-X,英德市强图奇石工程
05241882-0,英德市朗新石料
MA51GF75-0,英德市永利河沙
MA3PHRAH-4,东营宜道化工
75265410-3,东营市丰业化工
55090704-5,东营市海域化工
67452649-8,东营市海科瑞林化工
74783933-0,东营易恒化工
35348235-9,山东佳森化工
MA3EYQKW-0,山东凯优特化工
66932102-5,山东华辰生物化学
67813396-6,山东博凯硅胶
31276333-0,山东嘉源化工
MA3DM14R-3,山东孚益新材料
79867532-1,山东宝运艾科化工
59138979-0,山东富宇化工
57166717-5,山东富斯特油脂科技
05238734-X,山东康泰化工
MA3PPK72-7,山东方吉通化工
74095726-2,山东方明化工股份
56671143-4,山东洪鼎化工
55993667-8,山东浩然特塑股份
MA3C5GPJ-9,山东港景石油化工
72863146-2,山东源海德曼润滑油
73720120-2,山东金虹钛白化工
68948522-X,山东鲁深发化工
72385433-3,山东龙口双龙化工
16945436-6,山东龙口市有机化工
16614373-0,山东龙嘉工矿科技
69441329-8,平原信达化工股份
69312761-X,广饶华邦化学
16522777-2,招远市石油化工厂
66139536-1,济宁市金通化工
68096757-2,上海向崇物业管理
78244637-2,上海宜安物业管理
55009021-5,上海悦聘物业管理
76116017-2,上海新古北物业管理
69580990-5,上海真方物业管理
23124537-1,保利物业发展股份
58459711-0,保利物业发展股份安徽分
67716582-7,保利物业发展股份成都分
78395540-0,北京奥中世贸物业管理
67570826-9,北京奥伍物业管理
75525889-4,北京斯马特物业管理
75820817-1,北京澳西物业管理
67146875-5,北京首万物业服务天津分
70541491-6,厦门佰仕达物业管理
79807177-1,厦门保翔物业管理
70549997-2,厦门柏煜物业服务
58977159-5,天津市昕和物业管理
69405378-X,天津市诺洁物业管理集团
72446407-0,天津市阳升物业管理
70047733-6,天津市隆达物业管理
77739099-2,安徽创源物业管理
67589649-0,安徽华地物业管理服务
59019983-X,安徽海亮物业管理
06361744-6,安徽海亮物业管理阜阳分
MA2NTUGY-1,安徽阜顺物业管理
76479892-1,安徽鸿润物业管理
76129753-1,广东康景物业服务天津分
78387885-5,广东康景物业服务惠州分
74369188-5,广东朗洁物业服务
05272154-7,广西加丁物业管理
13225977-8,上海市园林设计研究总院
42500240-7,上海市水利工程设计研究院
42500103-3,上海市隧道工程轨道交通设计研究院
19354829-0,佛山南方建筑设计院
45607307-2,佛山市城市规划设计研究院
19353160-8,佛山电力设计院
58086501-8,北京北排水务设计研究院
10205125-5,北京北林地景园林规划设计院
77041975-6,北京博雅方略旅游景观规划设计院
10172046-1,北京城建勘测设计研究院
71770271-2,北京市工业设计研究院
59769214-1,北京市建筑设计研究院
70036279-0,北京市弘都城市规划建筑设计院
10150788-X,北京市电信工程设计院
MA5AQBWX-0,北京市电信工程设计院广州分
10194006-9,北京电信规划设计院
06257249-3,华东建筑设计研究院华东建筑设计研究总院
06595226-4,华东建筑设计研究院华东都市建筑设计研究总院
06254286-8,华东建筑设计研究院规划建筑设计院
48561915-0,安庆市城乡规划设计院
59266667-3,安徽中汇规划勘测设计研究院股份
17219972-2,安阳市建筑设计研究院
17219923-9,安阳市规划设计院
45786769-1,巴音郭楞蒙古自治州水利水电勘测设计院
19146575-8,广东市桥建筑设计院
73759424-5,广东水科院勘测设计院
45585729-7,广东省冶金建筑设计研究院
45585813-4,广东省水利电力勘测设计研究院
45585853-X,广东省重工建筑设计院
55542211-9,方特设计院
13220082-1,中国宝武钢铁集团
75460657-8,中新钢铁集团
76105373-X,乌海市包钢万腾钢铁
MA6K6FQ7-2,云南五羊钢模
73879551-6,五矿营口中板
30847304-X,任丘市汇德金属制品
06845501-X,佛山市镒辰钢铁
56263384-6,佛山市顺德区志拓钢铁实业
79016294-3,内蒙古鄂尔多斯冶金
11439255-9,包头钢铁集团
70023431-8,北京首钢股份
77778241-9,台安县嘉恒铁合金
72160958-8,唐山市德龙钢铁
74018783-5,唐山燕山钢铁
75813657-7,天津一片天地钢铁
66884622-5,天津市利达元钢管
77063005-X,天津江海冷弯型钢
MA0712JR-6,天津沧海钢铁
77131084-0,天铁热轧板
70691922-X,宝武集团鄂城钢铁
57241911-4,宝钢湛江钢铁
57393336-9,山东冠县金盛板业
MA1P0RQE-5,常州希诺泰型钢
MA20A81Q-6,常州星南冶金科技
58762931-7,广州薄板
78213554-X,广西钢铁集团
10651069-0,承德钢铁集团
71940200-0,昆明钢铁集团
73673726-7,本溪北营钢铁集团股份
56462557-5,本钢集团
66827853-9,丘北县拓岩矿业开发
70910626-7,东丹矿业开发
69593613-8,东乌珠穆沁旗小坝梁矿业
13064263-4,东宁县金厂乡鑫城金矿
66385591-5,东宁市大向东矿业
22052577-3,中核陕西铀浓缩
74367500-9,中核韶关锦原铀业
26717678-5,中矿金业股份
71093524-9,中色镍业
72298303-7,中金黄金股份
11001102-6,中铝山西铝业
MA6KTH0G-1,云南云帆有色金属股份
77552336-8,云南云铜马关有色金属
79989538-5,云南元江建龙矿业
66829081-0,云南牟定兴宏有色金属
76042189-5,云南牟定兴宏铜业
78169506-X,云南省宁蒗县广盛矿业
21799132-7,云南省建水县永生实业
74528076-4,云南省易门县华三铜业
69591107-X,内蒙古运昇镁业科技
79716773-9,内蒙古金中矿业
76106845-6,内蒙古金山矿业
11412563-7,内蒙古金陶股份
70909512-3,四川九寨沟马脑壳金矿开发
21325040-9,四川会理大铜
21325061-X,四川会理铅锌股份
16534129-2,山东恒邦冶炼股份
16523689-8,山东招金集团
72622415-0,山东烟台鑫泰黄金矿业
69024915-2,广西钦州祥云飞龙再生科技
69024915-3,上海浦东新区张江职业技能培训中心
69024915-4,上海长宁万宏工业职业技能培训中心
MA3UFUEY-0,东营区腾达职业技能培训学校
MA3UFUEY-1,临沂市兰山区银河职业培训学校
MA6PXNLX-7,云南企安职业技能培训学校
MA6PXNLX-8,北京市朝阳区奥博职业技能培训学校
MA6PXNLX-9,北京市海淀区育才职业技能培训学校
MA5Q5UEG-9,北海市军创园职业技能培训学校
MA5Q5UEG-10,南京市佑佐职业培训学校
MA5Q5UEG-11,南京红五星职业培训学校
MA39BY39-6,南昌市红谷滩新区尚品计算机职业技能培训学校
MA2WKDCG-1,合肥市瞳视职业技能培训学校
MA2WKDCG-2,吴川市蓝天职业培训学校
MA0FQ1JG-7,唐山易海职业培训学校
MA9G6GD3-1,商丘市党爽职业培训学校
MA9G6GD3-2,天津市武清区宏达职业培训学校
MA9G6GD3-3,山东技能桥职业培训学校
MA6A9JXG-9,成都市五八职业技能培训学校
MA6A9JXG-10,成都恒捷金融职业技能培训学校
MA23FM9W-4,无锡市滨湖区华飞航空职业技能培训学校
MA49ML00-X,武汉时代智能职业技术学校
MA23R697-1,江苏尊佲职业培训学校
MA23R697-2,济宁市任城区商道职业培训学校
MA23R697-3,涟水县华兰职业培训学校
MA23M2UT-7,溧阳苏力机电职业技能培训学校
MA3UG8QG-5,烟台市福山区宝森职业技能培训学校
MA24M8YJ-8,立思维职业技能培训江苏
MA24M8YJ-9,肥东县民族职业培训学校
