,left_enterprise_name_code,left_enterprise_id,similarity,right_RequestId,right_RequestNameCode
0,"['0532000', '0476270', '0373020', '0234070', '0808800', '0474470', '0275200', '0321000', '0260000', '0108020', '0802270']",67142188-5,1.0,a,"['0532000', '0476270', '0373020', '0234070', '0808800', '0474470', '0275200', '0321000', '0260000', '0108020', '0802270']"
1,"['0262940', '0229000', '0275200', '0321000', '0234070', '0772320', '0772470', '0282270', '0532000', '0476270', '0802270']",67716582-7,0.6886195,a,"['0532000', '0476270', '0373020', '0234070', '0808800', '0474470', '0275200', '0321000', '0260000', '0108020', '0802270']"
2,"['0002000', '0606000', '0777320', '0808800', '0234070', '0877200', '0321000']",68092527-6,0.6120457,a,"['0532000', '0476270', '0373020', '0234070', '0808800', '0474470', '0275200', '0321000', '0260000', '0108020', '0802270']"
3,"['0606040', '0712960', '0301030', '0234070', '0407320', '0285400']",79994516-X,0.9999999,b,"['0606040', '0712960', '0301030', '0234070', '0407320', '0285400']"
4,"['0301020', '0606000', '0204070', '0285400', '0306040', '0224100', '0606600', '0772470', '0282270']",MA48871P-5,0.60718215,b,"['0606040', '0712960', '0301030', '0234070', '0407320', '0285400']"
5,"['0306060', '0401000', '0002990', '0507160', '0174070', '0101020', '0321000', '0234070', '0772320', '0000000', '0607120', '0227700', '0000000']",60828043-4,1.0000001,c,"['0306060', '0401000', '0002990', '0507160', '0174070', '0101020', '0321000', '0234070', '0772320', '0000000', '0607120', '0227700', '0000000']"
6,"['0306060', '0401000', '0002990', '0959270', '0307720', '0507160', '0174070', '0000000', '0968000', '0236000', '0000000']",79036309-1,0.74592596,c,"['0306060', '0401000', '0002990', '0507160', '0174070', '0101020', '0321000', '0234070', '0772320', '0000000', '0607120', '0227700', '0000000']"
7,"['0306060', '0341170', '0507160', '0174070', '0000000', '0409040', '0442120', '0000000']",61799646-9,0.73708594,c,"['0306060', '0401000', '0002990', '0507160', '0174070', '0101020', '0321000', '0234070', '0772320', '0000000', '0607120', '0227700', '0000000']"
8,"['0409040', '0468020', '0772150', '0000000', '0607120', '0227700', '0000000', '0507160', '0174070']",57382881-7,0.7323772,c,"['0306060', '0401000', '0002990', '0507160', '0174070', '0101020', '0321000', '0234070', '0772320', '0000000', '0607120', '0227700', '0000000']"
9,"['0601030', '0441040', '0507160', '0174070', '0000000', '0211000', '0381570', '0000000']",75031676-8,0.717317,c,"['0306060', '0401000', '0002990', '0507160', '0174070', '0101020', '0321000', '0234070', '0772320', '0000000', '0607120', '0227700', '0000000']"
10,"['0277100', '0371200', '0000000', '0606000', '0279090', '0000000', '0301940', '0311200', '0600000', '0772100', '0400270', '0234070', '0507160']",09298343-7,0.71430874,c,"['0306060', '0401000', '0002990', '0507160', '0174070', '0101020', '0321000', '0234070', '0772320', '0000000', '0607120', '0227700', '0000000']"
11,"['0000000', '0500060', '0601030', '0904070', '0439000', '0478200', '0124000', '0000000', '0902120', '0271020', '0220470', '0000000', '0000000', '0507160', '0174070', '0479040', '0403310', '0342100']",63372989-7,0.71249664,c,"['0306060', '0401000', '0002990', '0507160', '0174070', '0101020', '0321000', '0234070', '0772320', '0000000', '0607120', '0227700', '0000000']"
12,"['0372140', '0500000', '0000000', '0211000', '0381570', '0000000', '0302270', '0441120', '0002010', '0234070', '0772320']",74615593-0,0.7050262,c,"['0306060', '0401000', '0002990', '0507160', '0174070', '0101020', '0321000', '0234070', '0772320', '0000000', '0607120', '0227700', '0000000']"
13,"['0229000', '0308010', '0509000', '0871040', '0702480', '0101020', '0321000', '0000000', '0607120', '0227700', '0000000']",60828202-6,0.7047932,c,"['0306060', '0401000', '0002990', '0507160', '0174070', '0101020', '0321000', '0234070', '0772320', '0000000', '0607120', '0227700', '0000000']"
14,"['0301960', '0227700', '0320000', '0234070', '0772320', '0000000', '0530120', '0772470', '0000000', '0209040', '0602400']",MA62H568-X,0.69964564,c,"['0306060', '0401000', '0002990', '0507160', '0174070', '0101020', '0321000', '0234070', '0772320', '0000000', '0607120', '0227700', '0000000']"
15,"['0306060', '0671020', '0507160', '0174070', '0249000', '0540470', '0000000', '0441210', '0371540', '0000000']",32168027-0,0.69341826,c,"['0306060', '0401000', '0002990', '0507160', '0174070', '0101020', '0321000', '0234070', '0772320', '0000000', '0607120', '0227700', '0000000']"
16,"['0602120', '0220000', '0234070', '0772320', '0000000', '0530120', '0772470', '0000000']",68239365-6,0.692548,c,"['0306060', '0401000', '0002990', '0507160', '0174070', '0101020', '0321000', '0234070', '0772320', '0000000', '0607120', '0227700', '0000000']"
17,"['0002000', '0102120', '0002270', '0229000', '0908010', '0101020', '0321000', '0234070', '0772320', '0209040', '0602400']",MA6A4B56-X,0.688033,c,"['0306060', '0401000', '0002990', '0507160', '0174070', '0101020', '0321000', '0234070', '0772320', '0000000', '0607120', '0227700', '0000000']"
18,"['0402070', '0507160', '0507160', '0174070', '0249000', '0540470', '0000000', '0503330', '0320000', '0000000']",57646943-4,0.6879415,c,"['0306060', '0401000', '0002990', '0507160', '0174070', '0101020', '0321000', '0234070', '0772320', '0000000', '0607120', '0227700', '0000000']"
19,"['0602120', '0220000', '0500000', '0121270', '0407320', '0321000', '0234070', '0772320']",33194841-0,0.68633395,c,"['0306060', '0401000', '0002990', '0507160', '0174070', '0101020', '0321000', '0234070', '0772320', '0000000', '0607120', '0227700', '0000000']"
20,"['0729040', '0801090', '0242100', '0904070', '0000000', '0002000', '0320000', '0000000', '0202610', '0263300', '0507160', '0174070', '0449000', '0949000']",MA5ANTW5-4,0.6859049,c,"['0306060', '0401000', '0002990', '0507160', '0174070', '0101020', '0321000', '0234070', '0772320', '0000000', '0607120', '0227700', '0000000']"
21,"['0301020', '0800170', '0002010', '0606600', '0000000', '0106010', '0311120', '0000000', '0507160', '0174070', '0800170', '0252300']",MA2YKN1P-4,0.68087053,c,"['0306060', '0401000', '0002990', '0507160', '0174070', '0101020', '0321000', '0234070', '0772320', '0000000', '0607120', '0227700', '0000000']"
22,"['0000000', '0000000', '0000000', '0278040', '0430420', '0000000', '0108040', '0351070', '0000000', '0111900', '0262940', '0234070', '0772320']",68774492-9,0.67474735,c,"['0306060', '0401000', '0002990', '0507160', '0174070', '0101020', '0321000', '0234070', '0772320', '0000000', '0607120', '0227700', '0000000']"
23,"['0900000', '0381510', '0101040', '0507160', '0341120', '0000000', '0227700', '0409040', '0000000']",MA3PG9FG-3,0.67289186,c,"['0306060', '0401000', '0002990', '0507160', '0174070', '0101020', '0321000', '0234070', '0772320', '0000000', '0607120', '0227700', '0000000']"
24,"['0002000', '0304040', '0801090', '0401000', '0441120', '0104400', '0234070', '0570470', '0378020', '0000000', '0209040', '0602400', '0000000']",MA62B5QM-9,0.6728657,c,"['0306060', '0401000', '0002990', '0507160', '0174070', '0101020', '0321000', '0234070', '0772320', '0000000', '0607120', '0227700', '0000000']"
25,"['0252270', '0227700', '0002270', '0302320', '0171020', '0401000', '0507160', '0174070']",74802075-7,0.67285615,c,"['0306060', '0401000', '0002990', '0507160', '0174070', '0101020', '0321000', '0234070', '0772320', '0000000', '0607120', '0227700', '0000000']"
26,"['0407100', '0108040', '0602120', '0204070', '0311640', '0002610', '0000000', '0002000', '0320000', '0000000']",56021326-6,0.67252356,c,"['0306060', '0401000', '0002990', '0507160', '0174070', '0101020', '0321000', '0234070', '0772320', '0000000', '0607120', '0227700', '0000000']"
27,"['0451060', '0242310', '0000000', '0608040', '0311120', '0000000', '0507160', '0174070', '0103020', '0252000']",75274154-9,0.67135245,c,"['0306060', '0401000', '0002990', '0507160', '0174070', '0101020', '0321000', '0234070', '0772320', '0000000', '0607120', '0227700', '0000000']"
28,"['0244010', '0371200', '0000000', '0211000', '0381570', '0000000', '0302270', '0441120', '0002010', '0104400', '0234070']",69723548-2,0.6712142,c,"['0306060', '0401000', '0002990', '0507160', '0174070', '0101020', '0321000', '0234070', '0772320', '0000000', '0607120', '0227700', '0000000']"
29,"['0500060', '0121270', '0446060', '0343060', '0000000', '0002000', '0320000', '0000000', '0101020', '0269140']",MA5C43FU-8,0.670828,c,"['0306060', '0401000', '0002990', '0507160', '0174070', '0101020', '0321000', '0234070', '0772320', '0000000', '0607120', '0227700', '0000000']"
30,"['0729040', '0601050', '0381170', '0405000', '0507160', '0174070', '0000000', '0502270', '0277270', '0000000']",61437062-0,0.66915584,c,"['0306060', '0401000', '0002990', '0507160', '0174070', '0101020', '0321000', '0234070', '0772320', '0000000', '0607120', '0227700', '0000000']"
31,"['0244010', '0407320', '0252400', '0002990', '0002010', '0321000', '0234070', '0772320']",MA59PCCX-X,0.6683508,c,"['0306060', '0401000', '0002990', '0507160', '0174070', '0101020', '0321000', '0234070', '0772320', '0000000', '0607120', '0227700', '0000000']"
32,"['0500060', '0443300', '0601030', '0712910', '0209040', '0532000', '0507160', '0671640', '0029210', '0540470', '0439000', '0116400', '0234070', '0000000', '0211000', '0381570', '0000000']",31057582-X,0.6679304,c,"['0306060', '0401000', '0002990', '0507160', '0174070', '0101020', '0321000', '0234070', '0772320', '0000000', '0607120', '0227700', '0000000']"
33,"['0269020', '0320000', '0002270', '0409040', '0006010', '0507160', '0174070']",70537060-X,0.66285044,c,"['0306060', '0401000', '0002990', '0507160', '0174070', '0101020', '0321000', '0234070', '0772320', '0000000', '0607120', '0227700', '0000000']"
34,"['0000000', '0000000', '0242100', '0904070', '0000000', '0002000', '0320000', '0000000', '0101020', '0269140', '0871040', '0949000']",73974488-4,0.6606753,c,"['0306060', '0401000', '0002990', '0507160', '0174070', '0101020', '0321000', '0234070', '0772320', '0000000', '0607120', '0227700', '0000000']"
35,"['0211000', '0381570', '0002270', '0002320', '0801010', '0321000', '0234070', '0772320']",06598865-4,0.6589099,c,"['0306060', '0401000', '0002990', '0507160', '0174070', '0101020', '0321000', '0234070', '0772320', '0000000', '0607120', '0227700', '0000000']"
36,"['0121100', '0009060', '0500000', '0777470', '0772200', '0269000', '0601030', '0712910', '0407320', '0321000', '0249000', '0540470', '0234070', '0772320']",76627734-5,0.65697813,c,"['0306060', '0401000', '0002990', '0507160', '0174070', '0101020', '0321000', '0234070', '0772320', '0000000', '0607120', '0227700', '0000000']"
37,"['0002000', '0320000', '0304010', '0210820', '0371160', '0321000', '0234070', '0772320']",MA5AM3WF-X,0.656262,c,"['0306060', '0401000', '0002990', '0507160', '0174070', '0101020', '0321000', '0234070', '0772320', '0000000', '0607120', '0227700', '0000000']"
38,"['0271270', '0276010', '0409000', '0002240', '0302270', '0441120', '0002010', '0104400', '0234070', '0000000', '0209040', '0602400', '0000000']",77605978-X,0.6506969,c,"['0306060', '0401000', '0002990', '0507160', '0174070', '0101020', '0321000', '0234070', '0772320', '0000000', '0607120', '0227700', '0000000']"
39,"['0341120', '0320000', '0002270', '0101010', '0101000', '0101020', '0234070', '0507160']",76478580-5,0.6498425,c,"['0306060', '0401000', '0002990', '0507160', '0174070', '0101020', '0321000', '0234070', '0772320', '0000000', '0607120', '0227700', '0000000']"
40,"['0500060', '0171020', '0772200', '0249000', '0540470', '0000000', '0002000', '0320000', '0000000']",07840924-4,0.6489245,c,"['0306060', '0401000', '0002990', '0507160', '0174070', '0101020', '0321000', '0234070', '0772320', '0000000', '0607120', '0227700', '0000000']"
41,"['0729040', '0801090', '0507160', '0174070', '0076270', '0606600', '0000000', '0968000', '0236000', '0000000']",76575900-0,0.6474281,c,"['0306060', '0401000', '0002990', '0507160', '0174070', '0101020', '0321000', '0234070', '0772320', '0000000', '0607120', '0227700', '0000000']"
42,"['0101020', '0400300', '0000000', '0209040', '0602400', '0000000', '0807320', '0347000', '0210270', '0500070', '0274270', '0722210', '0000000', '0245410', '0152900', '0806010', '0373020', '0806010', '0292800', '0000000']",07856324-1,0.64711255,c,"['0306060', '0401000', '0002990', '0507160', '0174070', '0101020', '0321000', '0234070', '0772320', '0000000', '0607120', '0227700', '0000000']"
43,"['0371940', '0421000', '0002270', '0606000', '0229000', '0532000', '0507160', '0174070']",78655035-3,0.6457027,c,"['0306060', '0401000', '0002990', '0507160', '0174070', '0101020', '0321000', '0234070', '0772320', '0000000', '0607120', '0227700', '0000000']"
44,"['0306060', '0401000', '0475820', '0252000', '0249000', '0540470', '0000000', '0227700', '0409040', '0000000']",79036309-2,0.6452453,c,"['0306060', '0401000', '0002990', '0507160', '0174070', '0101020', '0321000', '0234070', '0772320', '0000000', '0607120', '0227700', '0000000']"
45,"['0000000', '0000000', '0000000', '0002270', '0712130', '0507160', '0479100']",77892908-0,0.6450294,c,"['0306060', '0401000', '0002990', '0507160', '0174070', '0101020', '0321000', '0234070', '0772320', '0000000', '0607120', '0227700', '0000000']"
46,"['0321000', '0762000', '0002270', '0172320', '0269000', '0311960', '0867150', '0002270', '0174070', '0507160', '0341120', '0222000', '0343060']",MA4QDBX3-3,0.6415708,c,"['0306060', '0401000', '0002990', '0507160', '0174070', '0101020', '0321000', '0234070', '0772320', '0000000', '0607120', '0227700', '0000000']"
47,"['0500060', '0508000', '0029210', '0374010', '0271170', '0179090', '0507160', '0629220', '0222000', '0220270', '0712000', '0000000', '0209040', '0602400', '0000000']",10191037-X,0.64133984,c,"['0306060', '0401000', '0002990', '0507160', '0174070', '0101020', '0321000', '0234070', '0772320', '0000000', '0607120', '0227700', '0000000']"
48,"['0000000', '0000000', '0000000', '0000000', '0500060', '0601030', '0000000', '0301240', '0402270', '0802270']",73262462-8,0.63887,c,"['0306060', '0401000', '0002990', '0507160', '0174070', '0101020', '0321000', '0234070', '0772320', '0000000', '0607120', '0227700', '0000000']"
49,"['0601000', '0029210', '0249000', '0304010', '0381170', '0405000', '0772200', '0606600', '0000000', '0408000', '0343050', '0000000']",05805252-4,0.63759875,c,"['0306060', '0401000', '0002990', '0507160', '0174070', '0101020', '0321000', '0234070', '0772320', '0000000', '0607120', '0227700', '0000000']"
50,"['0002000', '0320000', '0887120', '0351000', '0371160', '0321000', '0234070', '0772320']",MA5AQ9NJ-3,0.63629925,c,"['0306060', '0401000', '0002990', '0507160', '0174070', '0101020', '0321000', '0234070', '0772320', '0000000', '0607120', '0227700', '0000000']"
51,"['0408000', '0002650', '0002000', '0102120', '0772100', '0507160', '0104400', '0234070']",59750650-5,0.6349313,c,"['0306060', '0401000', '0002990', '0507160', '0174070', '0101020', '0321000', '0234070', '0772320', '0000000', '0607120', '0227700', '0000000']"
52,"['0244010', '0442530', '0902120', '0904070', '0101020', '0321000', '0000000', '0712470', '0370010', '0000000']",61203112-3,0.6340395,c,"['0306060', '0401000', '0002990', '0507160', '0174070', '0101020', '0321000', '0234070', '0772320', '0000000', '0607120', '0227700', '0000000']"
53,"['0000000', '0000000', '0000000', '0000000', '0121100', '0009060', '0000000', '0222000', '0343060']",80114882-2,0.6337005,c,"['0306060', '0401000', '0002990', '0507160', '0174070', '0101020', '0321000', '0234070', '0772320', '0000000', '0607120', '0227700', '0000000']"
54,"['0232020', '0108040', '0222000', '0441270', '0000000', '0500060', '0601030', '0000000']",77867587-7,0.6332305,c,"['0306060', '0401000', '0002990', '0507160', '0174070', '0101020', '0321000', '0234070', '0772320', '0000000', '0607120', '0227700', '0000000']"
55,"['0002990', '0806010', '0373020', '0377100', '0540470', '0439000', '0000000', '0500060', '0601030', '0000000']",60820717-3,0.63241345,c,"['0306060', '0401000', '0002990', '0507160', '0174070', '0101020', '0321000', '0234070', '0772320', '0000000', '0607120', '0227700', '0000000']"
56,"['0321130', '0500000', '0002990', '0252300', '0249000', '0540470', '0000000', '0400170', '0311120', '0000000']",75423237-7,0.63125104,c,"['0306060', '0401000', '0002990', '0507160', '0174070', '0101020', '0321000', '0234070', '0772320', '0000000', '0607120', '0227700', '0000000']"
57,"['0400170', '0601050', '0601030', '0712910', '0275200', '0301120', '0000000', '0002000', '0320000', '0000000']",MA5AU6JP-0,0.6310856,c,"['0306060', '0401000', '0002990', '0507160', '0174070', '0101020', '0321000', '0234070', '0772320', '0000000', '0607120', '0227700', '0000000']"
58,"['0000000', '0000000', '0000000', '0121100', '0009060', '0000000', '0381170', '0405000', '0279120', '0228020', '0381120', '0320000', '0802270']",33623163-8,0.6306745,c,"['0306060', '0401000', '0002990', '0507160', '0174070', '0101020', '0321000', '0234070', '0772320', '0000000', '0607120', '0227700', '0000000']"
59,"['0121100', '0009060', '0002270', '0507160', '0202610', '0101020', '0269140', '0377470', '0347000', '0732120', '0002000', '0320000', '0802270']",MA5AQBWX-0,0.6301019,c,"['0306060', '0401000', '0002990', '0507160', '0174070', '0101020', '0321000', '0234070', '0772320', '0000000', '0607120', '0227700', '0000000']"
60,"['0000000', '0000000', '0000000', '0000000', '0000000', '0000000', '0227700', '0409040', '0000000', '0403300', '0807320', '0377470', '0276040']",61324351-5,0.62751746,c,"['0306060', '0401000', '0002990', '0507160', '0174070', '0101020', '0321000', '0234070', '0772320', '0000000', '0607120', '0227700', '0000000']"
61,"['0211000', '0381570', '0908010', '0500060', '0308040', '0321000', '0000000', '0209040', '0602400', '0000000']",76086917-1,0.62527156,c,"['0306060', '0401000', '0002990', '0507160', '0174070', '0101020', '0321000', '0234070', '0772320', '0000000', '0607120', '0227700', '0000000']"
62,"['0244010', '0104070', '0602270', '0222120', '0000000', '0402270', '0009060', '0000000', '0029210', '0222120', '0311960']",57159162-5,0.6234066,c,"['0306060', '0401000', '0002990', '0507160', '0174070', '0101020', '0321000', '0234070', '0772320', '0000000', '0607120', '0227700', '0000000']"
63,"['0002190', '0251000', '0000000', '0373020', '0302010', '0000000', '0353000', '0227720', '0600000', '0778020', '0602270']",MA102BWJ-9,0.62242115,c,"['0306060', '0401000', '0002990', '0507160', '0174070', '0101020', '0321000', '0234070', '0772320', '0000000', '0607120', '0227700', '0000000']"
64,"['0409040', '0442120', '0002270', '0269000', '0002990', '0415400', '0507160', '0174070', '0249000', '0540470']",31520567-6,0.6212186,c,"['0306060', '0401000', '0002990', '0507160', '0174070', '0101020', '0321000', '0234070', '0772320', '0000000', '0607120', '0227700', '0000000']"
65,"['0000000', '0000000', '0000000', '0121100', '0009060', '0000000', '0381170', '0405000', '0279120', '0228020']",10002435-X,0.62094533,c,"['0306060', '0401000', '0002990', '0507160', '0174070', '0101020', '0321000', '0234070', '0772320', '0000000', '0607120', '0227700', '0000000']"
66,"['0202320', '0371200', '0276020', '0311100', '0000000', '0002000', '0320000', '0000000', '0772470', '0287270']",MA5CPCGN-6,0.6196129,c,"['0306060', '0401000', '0002990', '0507160', '0174070', '0101020', '0321000', '0234070', '0772320', '0000000', '0607120', '0227700', '0000000']"
67,"['0000000', '0000000', '0000000', '0000000', '0252320', '0147270', '0377470', '0276040', '0000000', '0002000', '0320000', '0000000']",74599577-8,0.6191209,c,"['0306060', '0401000', '0002990', '0507160', '0174070', '0101020', '0321000', '0234070', '0772320', '0000000', '0607120', '0227700', '0000000']"
68,"['0409040', '0446060', '0002270', '0500000', '0321000', '0242100', '0101020']",75265410-3,0.61872053,c,"['0306060', '0401000', '0002990', '0507160', '0174070', '0101020', '0321000', '0234070', '0772320', '0000000', '0607120', '0227700', '0000000']"
69,"['0101010', '0444070', '0107170', '0428210', '0242100', '0904070', '0101020', '0269140', '0871040', '0949000', '0000000', '0211000', '0381570', '0000000']",69162434-8,0.6184318,c,"['0306060', '0401000', '0002990', '0507160', '0174070', '0101020', '0321000', '0234070', '0772320', '0000000', '0607120', '0227700', '0000000']"
70,"['0408000', '0101020', '0249000', '0540470', '0000000', '0211000', '0381570', '0000000']",68223019-5,0.6179455,c,"['0306060', '0401000', '0002990', '0507160', '0174070', '0101020', '0321000', '0234070', '0772320', '0000000', '0607120', '0227700', '0000000']"
71,"['0211000', '0381570', '0377200', '0343080', '0507160', '0281120', '0000000', '0209040', '0602400', '0000000']",83281712-8,0.6174481,c,"['0306060', '0401000', '0002990', '0507160', '0174070', '0101020', '0321000', '0234070', '0772320', '0000000', '0607120', '0227700', '0000000']"
72,"['0272320', '0227700', '0244010', '0772100', '0507160', '0174070']",30904685-9,0.61691743,c,"['0306060', '0401000', '0002990', '0507160', '0174070', '0101020', '0321000', '0234070', '0772320', '0000000', '0607120', '0227700', '0000000']"
73,"['0002000', '0409040', '0244010', '0002270', '0000000', '0108040', '0351070', '0000000', '0252070', '0210270', '0500070', '0274270', '0722210']",71419976-2,0.6164571,c,"['0306060', '0401000', '0002990', '0507160', '0174070', '0101020', '0321000', '0234070', '0772320', '0000000', '0607120', '0227700', '0000000']"
74,"['0211000', '0381570', '0176020', '0321000', '0500060', '0277100', '0507160', '0174070', '0449000', '0949000']",70301070-7,0.6144639,c,"['0306060', '0401000', '0002990', '0507160', '0174070', '0101020', '0321000', '0234070', '0772320', '0000000', '0607120', '0227700', '0000000']"
75,"['0000000', '0000000', '0000000', '0000000', '0443300', '0320000', '0000000', '0553310', '0101020', '0540470', '0439000']",73333849-8,0.6134869,c,"['0306060', '0401000', '0002990', '0507160', '0174070', '0101020', '0321000', '0234070', '0772320', '0000000', '0607120', '0227700', '0000000']"
76,"['0000000', '0000000', '0000000', '0409170', '0320000', '0171020', '0530120', '0260000', '0147270', '0242100']",69171572-5,0.61319435,c,"['0306060', '0401000', '0002990', '0507160', '0174070', '0101020', '0321000', '0234070', '0772320', '0000000', '0607120', '0227700', '0000000']"
77,"['0729040', '0806010', '0249000', '0000000', '0108040', '0351070', '0000000', '0902120', '0507160']",72446680-X,0.6123804,c,"['0306060', '0401000', '0002990', '0507160', '0174070', '0101020', '0321000', '0234070', '0772320', '0000000', '0607120', '0227700', '0000000']"
